RANK,NAME,TEAM,POS,AGE,GP,MPG,MIN%,USG%,TOr,FTA,FT%,2PA,2P%,3PA,3P%,eFG%,TS%,PPG,RPG,TRB%,APG,AST%,SPG,BPG,TOPG,VI,ORTG,DRTG
106,Josh Huestis,Okc,SF,26,4,4.8,10.1,6.4,0,2,0.5,2,0.5,0,0,0.5,0.521,0.8,0.8,8.6,0,0,0.25,0.25,0,0,109,93.7
107,Josh Richardson,Mia,SG,24,5,25.9,54,16.6,0.104,7,0.857,21,0.429,19,0.316,0.45,0.487,8.4,3,6.5,2.8,15.8,2.2,1,1,6.4,102.8,104.1
108,JR Smith,Cle,SG,32,22,32.1,66.9,13.6,0.084,22,0.773,67,0.313,120,0.367,0.465,0.486,8.7,2.6,4.7,1.1,4.8,0.95,0.18,0.82,3.6,83,107.1
109,Jrue Holiday,Nor,PG,27,9,38.7,80.7,25.6,0.112,30,0.7,120,0.6,50,0.32,0.565,0.581,23.7,5.7,7.9,6.3,26.1,1.11,0.67,2.56,9.8,109.3,106
110,Justin Anderson,Phi,SF,24,7,4.7,9.8,13,0.2,0,0,1,1,7,0.286,0.5,0.5,1.1,1.3,14.8,0,0,0.14,0,0.29,0,77.5,81.1
111,Justise Winslow,Mia,SF,21,5,25,52,20.6,0.139,17,0.706,23,0.348,19,0.368,0.44,0.495,9.8,6.6,14.8,2.6,15.4,0.8,0.8,1.6,8.8,100.2,101.5
112,Jusuf Nurkic,Por,C,23,4,23.4,48.7,22,0.064,11,0.818,39,0.487,0,0,0.487,0.536,11.8,8,18.7,1,7,1.5,1.25,0.75,7.8,117.4,99.6
113,Karl-Anthony Towns,Min,C,22,5,33.9,70.7,21.4,0.146,23,0.739,49,0.51,11,0.273,0.492,0.542,15.2,13.4,22.7,2.2,9.5,0.4,1,2.4,9,105.6,105.7
114,Kelly Olynyk,Mia,C,26,5,29.2,60.9,18.6,0.132,20,0.7,25,0.52,19,0.421,0.568,0.606,12.8,4.6,8.8,3.8,19.9,1.4,1.2,1.6,8.3,118.4,105.1
115,Kelly Oubre Jr.,Was,SF,22,6,24.7,51.5,18.1,0.082,18,0.889,29,0.483,19,0.211,0.417,0.501,9.3,3.8,8.8,0.7,3.8,1,0.5,0.83,4.7,98.1,103.6
116,Kevin Durant,Gol,SF,29,21,38.4,80.1,30.1,0.091,152,0.901,297,0.556,138,0.341,0.541,0.606,29,7.7,11.2,4.7,19.8,0.71,1.14,2.38,10.6,104.2,101.6
117,Kevin Love,Cle,PF,29,21,31.4,65.5,23.5,0.118,64,0.922,172,0.424,106,0.34,0.457,0.511,14.9,10.2,18.5,1.6,7.8,0.71,0.38,1.95,8,89.5,101.5
118,Kevon Looney,Gol,PF,21,21,18.4,38.4,10.3,0.089,21,0.381,71,0.549,2,0,0.534,0.523,4.1,4.3,13,1,6.6,0.71,0.38,0.38,5.7,113.3,93.9
119,Khris Middleton,Mil,PF,26,7,39.3,82,22.5,0.117,19,0.737,71,0.592,41,0.61,0.71,0.719,24.7,5.1,7.7,3.1,13.9,0.86,0.71,2.29,7.4,123.5,102.2
120,Klay Thompson,Gol,SG,27,21,37.8,78.8,21.5,0.08,31,0.871,185,0.497,157,0.427,0.563,0.579,19.6,4.1,6,1.8,7,0.76,0.29,1.48,5.6,93.8,103.6
121,Kyle Anderson,San,SG,24,5,14.7,30.6,15.1,0.121,4,0.75,16,0.75,4,0,0.6,0.62,5.4,2.6,9.8,0.6,6.3,1.2,0.2,0.6,5.5,117.2,98.6
122,Kyle Korver,Cle,SG,36,22,22.9,47.8,14.6,0.085,22,0.864,32,0.438,109,0.413,0.578,0.604,8.3,2.4,5.9,0.9,5.3,0.41,0.41,0.64,4.6,99.6,106.1
123,Kyle Lowry,Tor,PG,31,10,36.1,75.2,19.9,0.19,32,0.813,55,0.582,63,0.444,0.627,0.659,17.4,4.3,6.7,8.5,34.6,1.5,0,3.1,9.5,118.6,109.2
124,LaMarcus Aldridge,San,PF,32,5,35.3,73.5,27.2,0.084,42,0.976,75,0.453,5,0.6,0.481,0.599,23.6,9.2,14.5,2.4,11.4,0.6,0.4,1.8,9.1,121,109.5
125,Lance Stephenson,Ind,SG,27,7,21.3,44.5,23.4,0.115,9,0.556,39,0.564,26,0.308,0.523,0.529,10.4,2.7,7.2,2.9,20.8,0.29,0.14,1.29,8.1,104.1,95.2
126,Larry Nance Jr.,Cle,PF,25,20,15.4,32,12.5,0.14,31,0.452,59,0.695,1,0,0.683,0.652,4.8,4.5,16.6,0.9,8.5,0.8,0.7,0.6,7,119.3,98.2
127,LeBron James,Cle,SF,33,22,41.9,87.3,33.8,0.135,213,0.746,396,0.596,114,0.342,0.577,0.619,34,9.1,12.4,9,41,1.36,1.05,4.27,13.4,106.9,106.2
128,Lorenzo Brown,Tor,G,27,4,7.2,15,18.1,0.084,2,0.5,5,0.2,5,0.4,0.4,0.414,2.3,1.5,11.8,0.5,9.3,0,0.25,0.25,6.7,87.3,113
129,Luc Mbah a Moute,Hou,PF,31,9,16.6,34.6,13.4,0.133,7,0.571,21,0.286,15,0.2,0.292,0.32,2.8,2.4,8.3,0.3,2.7,0.67,0.44,0.67,3,58.8,105.4
130,Lucas Nogueira,Tor,C,25,5,4.8,10,8.9,0.615,2,0.5,1,0,0,0,0,0.266,0.2,0.2,2.4,0.2,4.9,0,0,0.6,1.7,29.6,96.1
131,Luke Babbitt,Mia,SF,28,2,1.7,3.4,13.6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
132,Malcolm Brogdon,Mil,SG,25,7,26.6,55.4,17.4,0.168,10,0.8,36,0.528,19,0.263,0.482,0.513,8.7,3.4,7.6,2.4,13.2,0.14,0,1.71,6.2,94.4,107.9
133,Manu Ginobili,San,SG,40,5,21.3,44.4,20.5,0.143,11,0.818,19,0.474,18,0.333,0.486,0.538,9,3,7.8,3.2,22.6,1.4,0.2,1.4,8.3,104.1,100.4
134,Marcin Gortat,Was,C,33,6,26.6,55.5,14.4,0.115,7,0.571,43,0.558,0,0,0.558,0.564,8.7,6.5,13.9,1,5.6,0.17,0.33,1,5.8,112.6,107.3
135,Marco Belinelli,Phi,SG,31,10,27.3,57,19.3,0.032,31,0.871,60,0.45,46,0.348,0.481,0.539,12.9,2.1,4.1,2,10.7,0.7,0,0.4,5.5,112.1,104.4
136,Marcus Georges-Hunt,Min,SG,23,2,1.4,2.9,15.8,0,0,0,1,0,0,0,0,0,0,0.5,20.5,0,0,0,0,0,0,,
137,Marcus Morris,Bos,SF,28,19,29.6,61.6,21.4,0.071,59,0.712,151,0.344,72,0.417,0.435,0.474,12.4,5.4,10.1,1.1,5.8,0.37,0.32,1,5.7,86.3,99.2
138,Marcus Smart,Bos,PG,23,15,29.9,62.4,20.1,0.179,49,0.735,75,0.44,68,0.221,0.388,0.447,9.8,3.7,6.9,5.3,26.3,1.73,0.67,2.4,7.7,83.9,98.5
139,Markelle Fultz,Phi,PG,19,3,7.6,15.9,18.2,0.102,4,0.75,7,0.143,0,0,0.143,0.285,1.7,1,7,1.7,27.4,0.67,0,0.33,7.5,77.6,87.7
140,Markieff Morris,Was,PF,28,6,30.2,63,14.5,0.101,10,0.9,37,0.595,12,0.167,0.51,0.552,9.8,7.5,14.1,1.7,8,0.67,0.83,1,6.6,114.8,102.7
141,Matthew Dellavedova,Mil,PG,27,6,12.9,26.9,11,0.318,2,1,3,0.667,9,0.222,0.417,0.466,2,0.8,3.8,2.7,26.8,0.33,0,1,5.1,96.6,108.5
142,Maurice Harkless,Por,SF,24,2,26.7,55.5,11.5,0.071,0,0,7,0.714,6,0.333,0.615,0.615,8,4,8.2,2,10.9,0,0.5,0.5,6,131,115.2
143,Meyers Leonard,Por,PF,25,2,4.1,8.4,21.7,0,0,0,4,1,0,0,1,1,4,2,26.9,0,0,0,0,0,0,200,115.5
144,Mike Scott,Was,PF,29,6,21,43.8,17,0.103,6,1,30,0.633,11,0.636,0.72,0.745,10.8,3.5,9.5,0.7,5.1,0.33,0.17,0.83,5.7,133,109.3
145,Myles Turner,Ind,C,21,7,28,58.3,16.8,0.15,19,0.789,41,0.659,13,0.462,0.667,0.698,12.4,5.3,10.7,0.6,3,0.29,0.57,1.57,4.9,119.4,94.6
146,Nemanja Bjelica,Min,PF,29,5,9.4,19.6,18.9,0.05,7,0.714,9,0.333,7,0.571,0.563,0.603,4.6,3,18.3,0.6,9.1,0.6,0,0.2,8.6,127.3,98.9
147,Nene,Hou,C,35,11,9.8,20.3,13.5,0.244,11,0.636,20,0.6,0,0,0.6,0.624,2.8,2.5,14.7,0.5,6.8,0.18,0.45,0.73,6.2,98.4,92.2
148,Nick Young,Gol,SG,32,20,10.3,21.4,12.6,0.034,8,0.75,6,0.333,47,0.298,0.434,0.46,2.6,0.6,3.3,0.2,2.4,0.1,0,0.1,2.6,79.8,102.5
149,Nikola Mirotic,Nor,PF,26,9,35.5,74.1,16.3,0.083,19,0.789,51,0.529,51,0.431,0.588,0.612,15,9.6,14.5,1.7,6.5,1.11,1.33,1.11,7,112.3,101.5
150,Norman Powell,Tor,SG,24,6,6.7,13.9,18.4,0.06,4,0.75,7,0.429,7,0.143,0.321,0.381,2,0.3,2.8,0.3,6.7,0,0,0.17,3.4,79.3,112.6
151,OG Anunoby,Tor,SF,20,10,23.8,49.6,11.6,0.095,11,0.727,23,0.696,29,0.448,0.683,0.695,7.9,2.1,5,0.7,4.1,0.6,0.4,0.6,3.8,127.1,111.2
152,Otto Porter Jr.,Was,SF,24,5,31.6,65.9,13.3,0.063,8,0.625,29,0.517,12,0.417,0.549,0.562,10,5,9,1.6,7.2,1.2,1,0.6,5.5,110.5,111.6
153,Pascal Siakam,Tor,PF,23,10,17.9,37.2,14,0.123,20,0.65,37,0.595,4,0.75,0.646,0.663,6.6,3.6,11.4,0.8,6.3,0.1,0.6,0.7,6,121.7,104
154,Pat Connaughton,Por,SG,25,4,14.8,30.8,12.5,0.059,2,1,5,0.8,10,0.2,0.467,0.504,4,1,3.7,1.5,14.2,0.25,0.25,0.25,4.9,117.6,106.5
155,Patrick Patterson,Okc,PF,28,6,9.6,20.1,6.7,0.333,0,0,2,0.5,4,0.5,0.667,0.667,1.3,1.8,10.5,0.5,6.7,0.17,0,0.5,4.4,98.7,97.4
156,Patty Mills,San,PG,29,5,33,68.7,18.5,0.132,5,0.8,22,0.545,35,0.371,0.553,0.566,13.4,2,3.4,2.6,12,0.6,0.2,1.8,5,102.8,109.3
157,Pau Gasol,San,C,37,5,18.1,37.6,15.1,0.197,10,0.9,17,0.529,3,0.333,0.525,0.615,6,4.8,14.8,2.8,22.3,0,0.2,1.2,9.5,114.8,108.2
158,Paul George,Okc,SF,27,6,41.9,87.2,27.3,0.15,36,0.861,68,0.441,52,0.365,0.488,0.545,24.7,6,7.9,2.7,10.2,1.33,0.67,4,7,99,106
159,PJ Tucker,Hou,SF,32,17,33.5,69.8,10.1,0.108,18,0.667,33,0.515,75,0.467,0.644,0.651,8.9,6.5,11,1.3,5.5,0.65,0.76,0.82,5,116.5,103.1
160,Quinn Cook,Gol,PG,24,17,10.3,21.4,20.1,0.063,17,0.824,36,0.639,31,0.226,0.5,0.544,4.8,1.4,7.3,0.6,8.9,0.24,0.12,0.29,6.2,94.9,101.1
161,Rajon Rondo,Nor,PG,31,9,33.6,70,18.8,0.252,14,0.643,73,0.411,19,0.421,0.457,0.474,10.3,7.6,12.1,12.2,48.3,1.44,0.22,3.67,11.7,100.5,102.9
162,Raul Neto,Uta,PG,25,8,9,18.8,18.2,0.137,5,1,16,0.313,7,0.286,0.348,0.417,2.6,1.3,7.8,1.3,19.9,0.25,0,0.5,7.3,88.4,100.9
163,Raymond Felton,Okc,PG,33,6,13.1,27.3,20.1,0.136,2,0,17,0.294,14,0.5,0.5,0.486,5.2,2.2,9.1,1.5,17.1,0.67,0.33,0.83,7.9,95.9,102
164,Richaun Holmes,Phi,PF,24,3,3.6,7.6,3.9,0,0,0,1,0,0,0,0,0,0,0.3,4.9,0.3,10.9,0,0,0,0,,
165,Ricky Rubio,Uta,PG,27,6,30.1,62.7,26.6,0.168,23,0.783,47,0.383,32,0.313,0.418,0.471,14,7.3,13.7,7,36.4,1.33,0.5,3,11.9,94,99.8
166,Robert Covington,Phi,SF,27,10,28.1,58.6,15.2,0.11,16,0.75,34,0.353,48,0.313,0.421,0.455,8.1,5.2,9.9,2.5,11.9,1.1,0.9,1.1,6.7,94.7,97.8
167,Rodney Hood,Cle,SG,25,17,15.3,31.8,19,0.118,12,0.75,68,0.515,24,0.167,0.446,0.468,5.4,1.8,6.8,1.1,10.3,0.29,0.29,0.76,5.8,80.9,102.7
168,Rodney McGruder,Mia,SG,26,4,4,8.4,11.1,0,0,0,2,0.5,2,0,0.25,0.25,0.5,1,13.9,0,0,0,0,0,0,53.6,96.1
169,Royce O'Neale,Uta,SF,24,11,23.6,49.1,13.9,0.199,19,0.632,28,0.643,28,0.357,0.589,0.606,7.1,3.5,8.3,1.4,8.4,0.91,0.36,1.45,5.5,97.9,97.5
170,Rudy Gay,San,SF,31,5,31.9,66.5,21,0.08,9,0.556,47,0.468,18,0.222,0.431,0.442,12.2,5.6,9.7,2.2,10.7,1.6,0.2,1.2,6.7,93.2,104.2
171,Rudy Gobert,Uta,C,25,11,34.8,72.6,15.3,0.161,58,0.603,84,0.655,0,0,0.655,0.662,13.2,10.7,17.4,1,4.4,0.91,2.27,1.91,6,119.9,99.6
172,Russell Westbrook,Okc,PG,29,6,39.3,81.8,38.2,0.148,40,0.825,119,0.412,42,0.357,0.444,0.493,29.3,12,16.9,7.5,34.8,1.5,0,5.17,14.1,97.9,99
173,Ryan Anderson,Hou,PF,29,11,8.7,18,10.7,0.13,0,0,5,0.4,15,0.333,0.475,0.475,1.7,1.2,7.7,0.5,8.7,0.27,0.09,0.27,4.6,92.9,101.2
174,Semi Ojeleye,Bos,PF,23,17,13.5,28.2,7.4,0.053,7,0.857,11,0.364,22,0.273,0.394,0.443,1.9,1.6,6.7,0.1,1.2,0.18,0,0.12,2,84.4,102.1
175,Serge Ibaka,Tor,PF,28,10,26,54.1,16.5,0.164,22,0.818,48,0.438,24,0.375,0.479,0.533,8.7,5.9,12.8,1.1,5.8,0.1,1.3,1.6,5.9,97.2,111.3
176,Shabazz Muhammad,Mil,SF,25,4,7.2,14.9,38.4,0.083,5,0.6,15,0.333,5,0.8,0.55,0.563,6.3,1,8.2,0,0,0.5,0.25,0.5,0,93.7,103.4
177,Shabazz Napier,Por,PG,26,2,17.5,36.5,22.4,0.336,2,0.5,7,0.714,4,0,0.455,0.463,5.5,1,3.1,1.5,12.7,1.5,0,3,4.6,68.3,114.9
178,Shane Larkin,Bos,PG,25,11,14,29.2,12.6,0.139,5,1,22,0.545,13,0.308,0.514,0.551,3.7,1,3.9,1.8,19.1,0.45,0,0.55,5.4,100,101.1
179,Shaun Livingston,Gol,PG,32,21,17.2,35.9,16.7,0.117,25,0.88,109,0.541,1,0,0.536,0.579,6.7,2.3,7.4,1.5,11.9,0.33,0.05,0.76,6.6,100.4,100
180,Solomon Hill,Nor,SF,26,9,12.7,26.4,13.4,0.169,10,0.9,9,0.333,16,0.375,0.48,0.561,3.7,1.9,8,0.8,7.7,0.11,0.11,0.67,5.6,104.5,98.8
181,Stephen Curry,Gol,PG,29,15,37,77.1,29.2,0.117,47,0.957,142,0.514,162,0.395,0.556,0.59,25.5,6.1,9.1,5.4,23,1.73,0.73,2.87,10.2,96.1,99.4
182,Sterling Brown,Mil,SG,22,3,4.2,8.7,18.2,0,0,0,2,1,3,0.333,0.7,0.7,2.3,0.7,9.4,0,0,0.33,0,0,0,137.2,94.1
183,Steven Adams,Okc,C,24,6,33.4,69.5,11.9,0.072,13,0.692,46,0.587,0,0,0.587,0.609,10.5,7.5,12.4,1.5,6.5,0.67,0.67,0.67,5.9,129.9,105.8
184,T.J. McConnell,Phi,PG,25,10,15.5,32.3,12.1,0.136,5,0.6,33,0.697,3,0.667,0.722,0.72,5.5,2.5,8.7,2.3,21.8,0.6,0,0.6,8.2,131.8,100.9
185,Taj Gibson,Min,PF,32,5,24.6,51.3,9.8,0.146,3,1,22,0.636,0,0,0.636,0.665,6.2,4,9.3,0.4,2.2,0.2,0.4,0.8,3.5,121.1,113.6
186,Tarik Black,Hou,C,26,7,2.7,5.6,11.8,0.2,0,0,4,0.25,0,0,0.25,0.25,0.3,0.9,17.9,0.3,14.3,0,0.14,0.14,6.4,,
187,Terrance Ferguson,Okc,SG,19,3,2.1,4.4,6.7,0,0,0,0,0,1,1,1.5,1.5,1,0.3,8.6,0.3,23.5,0,0,0,8.5,,
188,Terry Rozier,Bos,PG,23,19,36.6,76.3,20.2,0.07,56,0.821,119,0.479,147,0.347,0.502,0.538,16.5,5.2,7.9,5.7,24.9,1.26,0.32,1.16,8.6,103.1,104
189,Thaddeus Young,Ind,PF,29,7,33.8,70.5,13.7,0.096,13,0.385,53,0.642,7,0.286,0.617,0.601,11.3,7.6,12.7,1.4,6.1,1.57,0.86,1,5.8,121.4,97.1
190,Thon Maker,Mil,PF,20,6,21.6,45,12.3,0.114,7,0.714,8,0.625,20,0.3,0.5,0.531,5.5,3.8,10.4,0.8,5.2,0.17,1.83,0.67,4.7,105.7,100.1
191,Tim Frazier,Was,PG,27,2,3.1,6.4,7.2,0,0,0,1,0,0,0,0,0,0,0.5,9.3,1.5,59.6,0.5,0,0,0,,
192,TJ Leaf,Ind,PF,20,1,3.7,7.7,0,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,
193,Tomas Satoransky,Was,SG,26,6,10,20.8,13.1,0.169,4,0.75,10,0.2,3,0,0.154,0.237,1.2,1.5,8.5,0.5,6.3,0,0,0.5,3.9,67.9,113.2
194,Tony Bradley,Uta,C,20,1,1.9,4,47.3,0,0,0,2,0.5,0,0,0.5,0.5,2,1,29.7,0,0,0,0,0,0,,
195,Tony Parker,San,PG,35,5,13.3,27.8,29.6,0.091,7,0.714,32,0.438,5,0,0.378,0.412,6.6,0.8,3.3,1.2,15.1,0.4,0,0.8,5.6,81.6,115.1
196,Tony Snell,Mil,SF,26,7,19.1,39.8,9.2,0.111,0,0,3,0.667,21,0.238,0.396,0.396,2.7,1.9,5.7,0.6,3.9,0.43,0.57,0.43,3,77.1,107.6
197,Trevor Ariza,Hou,SF,32,17,34.2,71.3,12.4,0.061,31,0.742,48,0.5,91,0.286,0.453,0.488,8.8,3.8,6.3,1.3,5.3,1.12,0.12,0.59,4.1,93.2,104.3
198,Trevor Booker,Ind,PF,30,7,9.1,19,9.9,0.071,7,0.857,9,0.667,1,0,0.6,0.688,2.6,2.6,16,0,0,0.14,0.14,0.14,0,141.7,84.9
199,Tristan Thompson,Cle,C,26,19,21.9,45.6,11.4,0.104,27,0.741,82,0.598,1,0,0.59,0.622,6.2,5.9,15.3,0.6,3.8,0.11,0.42,0.58,5.1,119.3,107.9
200,Ty Lawson,Was,PG,30,5,19.3,40.1,14.5,0.095,6,1,18,0.222,8,0.625,0.442,0.506,5.8,2.6,7.7,3,21.3,0.6,0,0.6,7.4,112.5,110.4
201,Tyler Johnson,Mia,SG,25,5,16.2,33.7,17.2,0.064,7,0.857,16,0.5,10,0.6,0.654,0.688,8,1.6,5.5,0.8,7.9,0.4,0,0.4,5.4,129.4,102.4
202,Tyler Zeller,Mil,C,28,7,9.4,19.6,5.3,0.129,4,0.75,5,0.8,0,0,0.8,0.814,1.6,2,12.5,0.4,6,0.57,0.43,0.14,4.6,156.1,90.8
203,Tyus Jones,Min,PG,21,4,13.8,28.6,6.4,0.125,0,0,5,0.4,2,0,0.286,0.286,1,2.3,9.4,2,18,0.25,0,0.25,4.8,91.1,119
204,Victor Oladipo,Ind,SG,25,7,37.3,77.6,29,0.142,41,0.732,70,0.429,57,0.404,0.508,0.548,22.7,8.3,12.6,6,25.2,2.43,0.43,3.43,11.2,104.8,99.6
205,Wade Baldwin IV,Por,PG,21,4,4.8,9.9,18.1,0.381,2,0.5,3,0,1,1,0.375,0.41,1,0.8,8.6,0.8,20.5,0.25,0.25,0.75,7.2,68.9,112.5
206,Wayne Ellington,Mia,SG,30,5,20.1,42,17.5,0.076,3,1,5,0,30,0.4,0.514,0.537,7.8,1.6,4.4,0.6,4.4,0.4,0.4,0.6,3.9,101.1,112.5
207,Zach Collins,Por,C,20,4,17.4,36.3,21.3,0.059,4,0.75,16,0.5,14,0.214,0.417,0.441,7,3,9.4,1.5,13.1,0.75,0.5,0.5,7.3,100,103.6
208,Zaza Pachulia,Gol,C,33,7,3.8,7.9,25.5,0.196,12,0.75,7,0.571,0,0,0.571,0.692,2.4,1.7,25.3,0.1,5.2,0.43,0.14,0.43,7.8,,
209,Zhou Qi,Hou,PF,22,3,1.9,4,7.6,0,0,0,1,1,0,0,1,1,0.7,0.3,9.7,0,0,0,0,0,0,,